# view res/layout/activity_encyclopedia.xml #generated:28
# view res/layout/activity_guide.xml #generated:5
# view res/layout/activity_publish_gift.xml #generated:47
# view res/layout/activity_trade_record.xml #generated:47
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/fragment_interest.xml #generated:7
# view res/layout/fragment_list.xml #generated:13
# view res/layout/fragment_published.xml #generated:6
# view res/layout/fragment_see_house_circle.xml #generated:5
# view res/layout/fragment_trade_record.xml #generated:5
# view res/layout/fragment_unpublish.xml #generated:6
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/activity_ask_detail.xml #generated:6
# view res/layout/activity_cash_red_packet.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.king.photo.activity.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.king.photo.activity.ImageFile { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.king.photo.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.king.photo.activity.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.king.photo.activity.PublishActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.king.photo.activity.ShowAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.king.photo.activity.ShowAllPhoto { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.king.photo.activity.TestPicActivity { <init>(...); }

# view res/layout/photo_plugin_camera_gallery.xml #generated:46
-keep class com.king.photo.zoom.ViewPagerFixed { <init>(...); }

# view res/layout/activity_building_detail_info.xml #generated:623
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# view res/layout/activity_building_detail_info.xml #generated:8
-keep class com.melnykov.fab.ObservableScrollView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.xinwei.kanfangshenqi.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.xinwei.kanfangshenqi.activity.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.xinwei.kanfangshenqi.activity.AchievementActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.xinwei.kanfangshenqi.activity.AddAttentionActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.xinwei.kanfangshenqi.activity.AskDetailNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.xinwei.kanfangshenqi.activity.BuildingCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.xinwei.kanfangshenqi.activity.BuildingDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.xinwei.kanfangshenqi.activity.CashRedPacketActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.xinwei.kanfangshenqi.activity.ChangeAddressWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.xinwei.kanfangshenqi.activity.ChangeAdministrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.xinwei.kanfangshenqi.activity.ChangeNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.xinwei.kanfangshenqi.activity.ChangePWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.xinwei.kanfangshenqi.activity.ChangeSexActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.xinwei.kanfangshenqi.activity.EncyclopediaActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.xinwei.kanfangshenqi.activity.FindPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.xinwei.kanfangshenqi.activity.GaoDeMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.xinwei.kanfangshenqi.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.xinwei.kanfangshenqi.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.xinwei.kanfangshenqi.activity.LouPanActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.xinwei.kanfangshenqi.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.xinwei.kanfangshenqi.activity.MyQRActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.xinwei.kanfangshenqi.activity.NotifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.xinwei.kanfangshenqi.activity.NotifyDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.xinwei.kanfangshenqi.activity.PickCashActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.xinwei.kanfangshenqi.activity.PreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.xinwei.kanfangshenqi.activity.PublishGiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.xinwei.kanfangshenqi.activity.RecommendBuildingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.xinwei.kanfangshenqi.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.xinwei.kanfangshenqi.activity.SeachActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.xinwei.kanfangshenqi.activity.SeeHouseCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.xinwei.kanfangshenqi.activity.SetPassWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.xinwei.kanfangshenqi.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.xinwei.kanfangshenqi.activity.ShowRanslationActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.xinwei.kanfangshenqi.activity.SpeedinessLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.xinwei.kanfangshenqi.activity.SuggestionFeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.xinwei.kanfangshenqi.activity.ToolsActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.xinwei.kanfangshenqi.activity.TradeDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.xinwei.kanfangshenqi.activity.TradeRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.xinwei.kanfangshenqi.activity.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.xinwei.kanfangshenqi.activity.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.xinwei.kanfangshenqi.activity.WebBuildingInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.xinwei.kanfangshenqi.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.xinwei.kanfangshenqi.activity.WonderfulActivityActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.xinwei.kanfangshenqi.app.XWApplication { <init>(...); }

# view res/layout/fragment_jihua.xml #generated:140
-keep class com.xinwei.kanfangshenqi.calendar.CollapseCalendarView { <init>(...); }

# view res/layout/day_layout.xml #generated:24
# view res/layout/day_layout.xml #generated:34
-keep class com.xinwei.kanfangshenqi.calendar.widget.DayView { <init>(...); }

# view res/layout/week_layout.xml #generated:3
-keep class com.xinwei.kanfangshenqi.calendar.widget.WeekView { <init>(...); }

# view res/layout/activity_add_attention.xml #generated:56
# view res/layout/fragment_zhaofang.xml #generated:12
-keep class com.xinwei.kanfangshenqi.dropdownmenu.DropDownMenu { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.xinwei.kanfangshenqi.receiver.JPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.xinwei.kanfangshenqi.receiver.NetworkConnectChangedReceiver { <init>(...); }

# view res/layout/activity_guide.xml #generated:8
-keep class com.xinwei.kanfangshenqi.view.AnimPoint { <init>(...); }

# view res/layout/fragment_member_info.xml #generated:31
-keep class com.xinwei.kanfangshenqi.view.CircleImageView { <init>(...); }

# view res/layout/activity_achievement.xml #generated:15
# view res/layout/activity_ask_detail.xml #generated:21
# view res/layout/activity_interest_detail.xml #generated:14
# view res/layout/activity_see_house_circle.xml #generated:66
# view res/layout/activity_see_house_circle_new.xml #generated:81
# view res/layout/adp_ask.xml #generated:10
# view res/layout/adp_ask_detail_first_item.xml #generated:9
# view res/layout/adp_building_detail_info_see_house_circle.xml #generated:15
# view res/layout/adp_comment.xml #generated:13
# view res/layout/adp_remind.xml #generated:10
# view res/layout/fragment_wode.xml #generated:16
# view res/layout/popview_loupan_item.xml #generated:19
-keep class com.xinwei.kanfangshenqi.view.CircleImageViewWithBorder { <init>(...); }

# view res/layout/activity_change_address.xml #generated:30
# view res/layout/activity_change_address.xml #generated:97
# view res/layout/activity_change_administration.xml #generated:38
# view res/layout/activity_change_name.xml #generated:29
# view res/layout/activity_change_pwd.xml #generated:21
# view res/layout/activity_change_pwd.xml #generated:49
# view res/layout/activity_change_pwd.xml #generated:66
# view res/layout/activity_login.xml #generated:44
# view res/layout/activity_login.xml #generated:75
# view res/layout/activity_login_speediness.xml #generated:71
# view res/layout/activity_set_password.xml #generated:28
# view res/layout/activity_set_password.xml #generated:57
# view res/layout/activty_preference.xml #generated:43
# view res/layout/activty_preference.xml #generated:85
-keep class com.xinwei.kanfangshenqi.view.ClearEditText { <init>(...); }

# view res/layout/activity_building_detail_info.xml #generated:295
# view res/layout/activity_building_detail_info.xml #generated:32
# view res/layout/activity_building_detail_info.xml #generated:50
# view res/layout/activity_building_detail_info.xml #generated:68
# view res/layout/activity_main.xml #generated:104
# view res/layout/activity_see_house_circle_new.xml #generated:144
# view res/layout/activity_see_house_circle_new.xml #generated:178
# view res/layout/activity_see_house_circle_new.xml #generated:212
# view res/layout/adp_interest.xml #generated:50
-keep class com.xinwei.kanfangshenqi.view.CornerRadiusTextView { <init>(...); }

# view res/layout/activity_main.xml #generated:121
# view res/layout/activity_main.xml #generated:130
# view res/layout/activity_main.xml #generated:31
# view res/layout/activity_main.xml #generated:40
# view res/layout/activity_main.xml #generated:49
# view res/layout/activity_main.xml #generated:58
# view res/layout/activity_main.xml #generated:75
# view res/layout/activity_main.xml #generated:89
-keep class com.xinwei.kanfangshenqi.view.DrawRadioButton { <init>(...); }

# view res/layout/item_img_detail.xml #generated:6
-keep class com.xinwei.kanfangshenqi.view.ExtendedViewPager { <init>(...); }

# view res/layout/activity_ask_detail.xml #generated:50
# view res/layout/adp_ask_detail_first_item.xml #generated:39
-keep class com.xinwei.kanfangshenqi.view.GridViewInScroll { <init>(...); }

# view res/layout/activity_ask_detail.xml #generated:108
# view res/layout/activity_building_detail_info.xml #generated:257
# view res/layout/activity_building_detail_info.xml #generated:344
# view res/layout/activity_building_detail_info.xml #generated:413
# view res/layout/activity_cash_red_packet.xml #generated:117
# view res/layout/adp_encyclopedia.xml #generated:41
# view res/layout/fragment_building_detail_info.xml #generated:6
# view res/layout/item_jihua_qingdan.xml #generated:20
-keep class com.xinwei.kanfangshenqi.view.ListViewInScroll { <init>(...); }

# view res/layout/slidingdrawer.xml #generated:7
-keep class com.xinwei.kanfangshenqi.view.MySlidingDrawer { <init>(...); }

# view res/layout/activity_main.xml #generated:23
# view res/layout/activity_main.xml #generated:68
-keep class com.xinwei.kanfangshenqi.view.NestRadioGroup { <init>(...); }

# view res/layout/activity_cash_red_packet.xml #generated:34
# view res/layout/activity_cash_red_packet.xml #generated:62
# view res/layout/activity_cash_red_packet.xml #generated:84
-keep class com.xinwei.kanfangshenqi.view.RiseNumberTextView { <init>(...); }

# view res/layout/activity_loupan.xml #generated:22
-keep class com.xinwei.kanfangshenqi.view.SlideListView { <init>(...); }

# view res/layout/item_jihua_qingdan_slide_item.xml #generated:8
-keep class com.xinwei.kanfangshenqi.view.SlideView { <init>(...); }

# view res/layout/activity_see_house_circle_new.xml #generated:65
-keep class com.xinwei.kanfangshenqi.view.StickyLayout { <init>(...); }

# view res/layout/item_jihua_qingdan_item.xml #generated:16
# view res/layout/item_jihua_qingdan_item.xml #generated:25
# view res/layout/item_jihua_qingdan_item.xml #generated:35
# view res/layout/item_loupan.xml #generated:74
-keep class com.xinwei.kanfangshenqi.view.TextViewNoBottomPadding { <init>(...); }

# view res/layout/activity_login.xml #generated:9
# view res/layout/activity_register.xml #generated:8
-keep class com.xinwei.kanfangshenqi.view.TitleBarView { <init>(...); }

# view res/layout/item_img.xml #generated:5
-keep class com.xinwei.kanfangshenqi.view.TouchImageView { <init>(...); }

# view res/layout/activity_encyclopedia.xml #generated:22
# view res/layout/activity_publish_gift.xml #generated:34
# view res/layout/activity_trade_record.xml #generated:34
-keep class com.xinwei.kanfangshenqi.view.TransLateView { <init>(...); }

# view res/layout/activty_preference.xml #generated:2
-keep class com.xinwei.kanfangshenqi.view.ViewBySoftInput { <init>(...); }

# view res/layout/fragment_faxian.xml #generated:34
-keep class com.xinwei.kanfangshenqi.view.XCRoundRectImageView { <init>(...); }

# view res/layout/activity_img_detail.xml #generated:6
-keep class com.xinwei.kanfangshenqi.view.img.HackyViewPager { <init>(...); }

# view res/layout/item_img_new.xml #generated:5
-keep class com.xinwei.kanfangshenqi.view.img.SmoothImageView { <init>(...); }

